UF,CIDADE,COD_IBGE,ID_OEMA,ID_MMA,PROPRIETARIO,PROP_ENTIDADE,OPERADOR,OP_ENTIDADE,FUNCIONAMENTO,CATEGORIA,METODO,CALIBRACAO,MARCA,POLUENTE,MOBILIDADE,REP_ESPACIAL,FINALIDADE,STATUS,INICIO,FIM,LATITUDE,LONGITUDE,MONITORAR,FONTE
AM,Manacapuru,,SEMA_DCAM_42,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.30181,-60.62059,,Consulta 2024
AM,Iranduba,,SEMA_DCAM_35,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.27366,-60.17769,,Consulta 2024
AM,Iranduba,,SEMA_DCAM_35,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.27366,-60.17769,,Consulta 2024
AM,Maus,,SEMA_DCAM_01,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.38173,-57.7152,,Consulta 2024
AM,Maus,,SEMA_DCAM_01,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.38173,-57.7152,,Consulta 2024
AM,Uarinê,,SEMA_DCAM_61,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-2.9843,-65.15547,,Consulta 2024
AM,Uarinê,,SEMA_DCAM_61,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-2.9843,-65.15547,,Consulta 2024
AM,Amatur,,SEMA_DCAM_13,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.36496,-68.19907,,Consulta 2024
AM,Amatur,,SEMA_DCAM_13,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.36496,-68.19907,,Consulta 2024
AM,Fonte Boa,,SEMA_DCAM_31,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-2.5268,-66.0881,,Consulta 2024
AM,Fonte Boa,,SEMA_DCAM_31,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-2.5268,-66.0881,,Consulta 2024
AM,Codajs,,SEMA_DCAM_28,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.83589,-62.06014,,Consulta 2024
AM,Codajs,,SEMA_DCAM_28,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.83589,-62.06014,,Consulta 2024
AM,Coari,,SEMA_DCAM_27,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-4.10964,-63.14509,,Consulta 2024
AM,Coari,,SEMA_DCAM_27,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-4.10964,-63.14509,,Consulta 2024
AM,Anori,,SEMA_DCAM_15,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.74427,-61.6567,,Consulta 2024
AM,Anori,,SEMA_DCAM_15,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.74427,-61.6567,,Consulta 2024
AM,Anam,,SEMA_DCAM_14,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.58102,-61.40559,,Consulta 2024
AM,Anam,,SEMA_DCAM_14,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.58102,-61.40559,,Consulta 2024
AM,Beruri,,SEMA_DCAM_20,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.90147,-61.37331,,Consulta 2024
AM,Beruri,,SEMA_DCAM_20,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.90147,-61.37331,,Consulta 2024
AM,Caapiranga,,SEMA_DCAM_23,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.32508,-61.21287,,Consulta 2024
AM,Caapiranga,,SEMA_DCAM_23,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.32508,-61.21287,,Consulta 2024
AM,Borba,,SEMA_DCAM_22,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-4.3939,-59.59341,,Consulta 2024
AM,Borba,,SEMA_DCAM_22,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-4.3939,-59.59341,,Consulta 2024
AM,Nova Olinda do Norte,,SEMA_DCAM_45,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.90224,-59.08877,,Consulta 2024
AM,Nova Olinda do Norte,,SEMA_DCAM_45,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.90224,-59.08877,,Consulta 2024
AM,Urucurituba,,SEMA_DCAM_62,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.13271,-58.15683,,Consulta 2024
AM,Urucurituba,,SEMA_DCAM_62,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.13271,-58.15683,,Consulta 2024
AM,Barreirinha,,SEMA_DCAM_18,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-2.79876,-57.06487,,Consulta 2024
AM,Barreirinha,,SEMA_DCAM_18,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-2.79876,-57.06487,,Consulta 2024
AM,Nhamund,,SEMA_DCAM_44,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-2.19655,-56.71235,,Consulta 2024
AM,Nhamund,,SEMA_DCAM_44,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-2.19655,-56.71235,,Consulta 2024
AM,Tonantins,,SEMA_DCAM_60,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-2.86639,-67.7842,,Consulta 2024
AM,Tonantins,,SEMA_DCAM_60,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-2.86639,-67.7842,,Consulta 2024
AM,Santo Antnio do I,,SEMA_DCAM_52,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.09921,-67.94507,,Consulta 2024
AM,Santo Antnio do I,,SEMA_DCAM_52,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.09921,-67.94507,,Consulta 2024
AM,So Paulo de Olivena,,SEMA_DCAM_54,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.47376,-68.9315,,Consulta 2024
AM,So Paulo de Olivena,,SEMA_DCAM_54,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.47376,-68.9315,,Consulta 2024
AM,Benjamin Constant,,SEMA_DCAM_19,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-4.38889,-70.02422,,Consulta 2024
AM,Benjamin Constant,,SEMA_DCAM_19,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-4.38889,-70.02422,,Consulta 2024
AM,Boca do Acre,,SEMA_DCAM_07,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-8.75385,-67.39748,,Consulta 2024
AM,Boca do Acre,,SEMA_DCAM_07,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-8.75385,-67.39748,,Consulta 2024
AM,Santo Antnio do Matupi,,SEMA_DCAM_06,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-7.92835,-61.57101,,Consulta 2024
AM,Santo Antnio do Matupi,,SEMA_DCAM_06,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-7.92835,-61.57101,,Consulta 2024
AM,Pauini,,SEMA_DCAM_48,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-7.71498,-67.00154,,Consulta 2024
AM,Pauini,,SEMA_DCAM_48,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-7.71498,-67.00154,,Consulta 2024
AM,Juru,,SEMA_DCAM_40,,,,,,Automatica,Indicativa,,,,MP10,,,,Ativa,,,-3.47113,-66.06213,,Consulta 2024
AM,Juru,,SEMA_DCAM_40,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-3.47113,-66.06213,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,NO,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,NOx,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,CH4,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,HCNM,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,HCT,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,BEN,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,TOL,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,ETB,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,XIL,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,PTS,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
CE,So Gonalo do Amarante,,EFPECEM,,,,,,Automatica,Referencia,,,,MP25,,,,Inativa,,,-3.55599,-38.83671,,Consulta 2024
DF,Braslia,,Rodoviria do Plano Piloto,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-15.79369,-47.88282,,Consulta 2024
DF,Braslia,,Fundao Jardim Zoolgico de Braslia,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-15.84524,-47.94012,,Consulta 2024
DF,RA Samambaia,,Institutio Federal de Braslia - Campus Samambaia,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-15.86303,-48.054,,Consulta 2024
DF,RA Fercal,,Fercal - CRAS,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024
DF,RA Fercal,,Fercal - CRAS,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024
DF,RA Fercal,,Fercal - CRAS,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024
DF,RA Fercal,,Fercal - CRAS,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024
DF,RA Fercal,,Fercal - CRAS,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024
DF,RA Fercal,,Fercal - CRAS,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024
DF,RA Fercal,,Fercal - CRAS,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024
DF,RA Fercal,,Fercal - CRAS,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024
DF,RA Fercal,,Fercal - CRAS,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-15.60145,-47.87008,,Consulta 2024
DF,RA Fercal,,Escola Classe Queima Lenol - Fercal Escola,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-15.58971,-47.84289,,Consulta 2024
DF,RA Fercal,,Escola Classe Queima Lenol - Fercal Escola,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-15.58971,-47.84289,,Consulta 2024
DF,RA Fercal,,Fercal Oeste,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-15.59034,-47.88175,,Consulta 2024
DF,RA Fercal,,Fercal Oeste,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Ativa,,,-15.59034,-47.88175,,Consulta 2024
DF,RA Fercal,,Fercal Boa Vista,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-15.59358,-47.91146,,Consulta 2024
DF,RA Fercal,,Fercal Boa Vista,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Ativa,,,-15.59358,-47.91146,,Consulta 2024
ES,Serra,,Laranjeiras,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.19614,-40.24521,,Consulta 2024
ES,Serra,,Laranjeiras,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.19614,-40.24521,,Consulta 2024
ES,Serra,,Laranjeiras,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.19614,-40.24521,,Consulta 2024
ES,Serra,,Laranjeiras,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-20.19614,-40.24521,,Consulta 2024
ES,Serra,,Laranjeiras,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-20.19614,-40.24521,,Consulta 2024
ES,Serra,,Laranjeiras,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-20.19614,-40.24521,,Consulta 2024
ES,Serra,,Carapina,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.2322,-40.25489,,Consulta 2024
ES,Serra,,Carapina,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.2322,-40.25489,,Consulta 2024
ES,Serra,,Cidade Continental,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.22062,-40.22767,,Consulta 2024
ES,Serra,,Cidade Continental,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.22062,-40.22767,,Consulta 2024
ES,Serra,,Cidade Continental,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-20.22062,-40.22767,,Consulta 2024
ES,Serra,,Cidade Continental,,,,,,Automatica,Referencia,,,,NOx,,,,Inativa,,,-20.22062,-40.22767,,Consulta 2024
ES,Vitria,,Jardim Camburi,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.25514,-40.26967,,Consulta 2024
ES,Vitria,,Jardim Camburi,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.25514,-40.26967,,Consulta 2024
ES,Vitria,,Jardim Camburi,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.25514,-40.26967,,Consulta 2024
ES,Vitria,,Jardim Camburi,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-20.25514,-40.26967,,Consulta 2024
ES,Vitria,,Enseada do Su,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.3133,-40.29069,,Consulta 2024
ES,Vitria,,Enseada do Su,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.3133,-40.29069,,Consulta 2024
ES,Vitria,,Enseada do Su,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-20.3133,-40.29069,,Consulta 2024
ES,Vitria,,Enseada do Su,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.3133,-40.29069,,Consulta 2024
ES,Vitria,,Enseada do Su,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-20.3133,-40.29069,,Consulta 2024
ES,Vitria,,Enseada do Su,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-20.3133,-40.29069,,Consulta 2024
ES,Vitria,,Enseada do Su,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-20.3133,-40.29069,,Consulta 2024
ES,Vitria,,Enseada do Su,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-20.3133,-40.29069,,Consulta 2024
ES,Vitria,,Ponta Formosa,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.29423,-40.28587,,Consulta 2024
ES,Vitria,,Ponta Formosa,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.29423,-40.28587,,Consulta 2024
ES,Vitria,, Vitria Centro,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.3207,-40.33297,,Consulta 2024
ES,Vitria,, Vitria Centro,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.3207,-40.33297,,Consulta 2024
ES,Vitria,, Vitria Centro,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.3207,-40.33297,,Consulta 2024
ES,Vitria,, Vitria Centro,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-20.3207,-40.33297,,Consulta 2024
ES,Vitria,, Vitria Centro,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-20.3207,-40.33297,,Consulta 2024
ES,Vitria,, Vitria Centro,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-20.3207,-40.33297,,Consulta 2024
ES,Vila Velha ,,Ibes,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.34865,-40.31742,,Consulta 2024
ES,Vila Velha ,,Ibes,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.34865,-40.31742,,Consulta 2024
ES,Vila Velha ,,Ibes,,,,,,Automatica,Referencia,,,,PTS,,,,Inativa,,,-20.34865,-40.31742,,Consulta 2024
ES,Vila Velha ,,Ibes,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.34865,-40.31742,,Consulta 2024
ES,Vila Velha ,,Ibes,,,,,,Automatica,Referencia,,,,NOX,,,,Ativa,,,-20.34865,-40.31742,,Consulta 2024
ES,Vila Velha ,,Ibes,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-20.34865,-40.31742,,Consulta 2024
ES,Vila Velha ,,Ibes,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-20.34865,-40.31742,,Consulta 2024
ES,Vila Velha,,Vila Velha Centro,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-20.336799,-40.289865,,Consulta 2024
ES,Vila Velha,,Vila Velha Centro,,,,,,Automatica,Referencia,,,,MP25,,,,Inativa,,,-20.336799,-40.289865,,Consulta 2024
ES,Vila Velha,,Vila Velha Centro,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-20.336799,-40.289865,,Consulta 2024
ES,Cariacica,,Vila Capixaba,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.34201,-40.40218,,Consulta 2024
ES,Cariacica,,Vila Capixaba,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.34201,-40.40218,,Consulta 2024
ES,Cariacica,,Vila Capixaba,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.34201,-40.40218,,Consulta 2024
ES,Cariacica,,Vila Capixaba,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-20.34201,-40.40218,,Consulta 2024
ES,Cariacica,,Vila Capixaba,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-20.34201,-40.40218,,Consulta 2024
ES,Guarapari,,Meape,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.736879,-40.535095,,Consulta 2024
ES,Guarapari,,Meape,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.736879,-40.535095,,Consulta 2024
ES,Guarapari,,Meape,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-20.736879,-40.535095,,Consulta 2024
ES,Guarapari,,Meape,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-20.736879,-40.535095,,Consulta 2024
ES,Guarapari,,Meape,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-20.736879,-40.535095,,Consulta 2024
ES,Guarapari,,Meape,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-20.736879,-40.535095,,Consulta 2024
ES,Anchieta,,Mae- b,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.767417,-40.574417,,Consulta 2024
ES,Anchieta,,Mae- b,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-20.767417,-40.574417,,Consulta 2024
ES,Anchieta,,Mae- b,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-20.767417,-40.574417,,Consulta 2024
ES,Anchieta,,Ubu,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.751894,-43.474979,,Consulta 2024
